subj_Cumulative_Error_Features,subj_Cumulative_Error_AvgSHAP,subj_Cumulative_Error_ZScore,subj_GlideSlope_Error_Features,subj_GlideSlope_Error_AvgSHAP,subj_GlideSlope_Error_ZScore,subj_Localizer_Error_Features,subj_Localizer_Error_AvgSHAP,subj_Localizer_Error_ZScore,subj_Airspeed_Error_Features,subj_Airspeed_Error_AvgSHAP,subj_Airspeed_Error_ZScore,all_Cumulative_Error_Features,all_Cumulative_Error_AvgSHAP,all_Cumulative_Error_ZScore,all_GlideSlope_Error_Features,all_GlideSlope_Error_AvgSHAP,all_GlideSlope_Error_ZScore,all_Localizer_Error_Features,all_Localizer_Error_AvgSHAP,all_Localizer_Error_ZScore,all_Airspeed_Error_Features,all_Airspeed_Error_AvgSHAP,all_Airspeed_Error_ZScore
flight_hours-Count,1163.972272,3.814163854,flight_hours-Count,184.6729894,3.35745572,flight_hours-Count,230.7849225,3.632093656,gaze_direction_r_x_mm-Skew,64.6993302,2.313526338,flight_hours-Count,1062.181544,4.360859975,aircraft_aileron_trim-Median,225.6058756,4.310043152,flight_hours-Count,227.4413379,3.419435746,ecg_projection_vx_rl_mV-AvgAbsDiff,59.8967155,2.258786543
gaze_origin_r_z_mm-FPC1,177.3564722,0.079208956,ecg_projection_vx_rl_mV-SD,82.60355641,0.62596617,ecg_projection_ll_ra_mV-Max,145.1666372,1.960556553,ecg_projection_vx_rl_mV-AvgAbsDiff,63.56743168,2.22349625,ecg_projection_la_ra_mV-Range,199.8925831,0.369289157,flight_hours-Count,146.2274487,2.535560857,ecg_projection_ll_ra_mV-Max,165.1062711,2.26544733,aircraft_longitude_deg-FPC3,48.40303658,1.397072551
ecg_projection_la_ra_mV-Range,176.8420714,0.077261629,pilot_head_pitch_deg-FPC3,81.32981288,0.591879401,ecg_projection_la_ra_mV-Skew,71.06575386,0.51387521,gaze_origin_r_x_mm-Max,52.37551668,1.333302402,aircraft_elevation_trim-FPC2,191.7646509,0.331664627,aircraft_aileron_trim-FPC6,45.87474034,0.292204427,ecg_projection_la_ra_mV-Skew,113.4020025,1.308263356,gaze_origin_r_x_mm-Mean,48.23588836,1.384540971
ecg_projection_vx_rl_mV-AvgAbsDiff,141.4185863,-0.05683831,ecg_projection_ll_ra_mV-IQR,63.88996308,0.125169966,ecg_projection_ll_ra_mV-MedAbsDev,58.41191519,0.266832645,gaze_origin_r_x_mm-Mean,51.60055411,1.271662646,gaze_origin_r_z_mm-FPC1,132.6532372,0.058035478,aircraft_elevation_trim-FPC2,44.68091308,0.265516757,ecg_projection_ll_ra_mV-FPC2,51.19395809,0.156626464,aircraft_longitude_deg-Min,47.14229965,1.302551496
pilot_head_pitch_deg-Skew,139.0755334,-0.065708224,pilot_head_position_v_m-Mean,61.58196047,0.063405294,ecg_projection_ll_ra_mV-FPC2,57.20111746,0.243194081,ecg_projection_vx_rl_mV-FPC1,40.48018235,0.387159277,ecg_projection_ll_ra_mV-Max,106.0357234,-0.06517808,pilot_head_pitch_deg-AvgAbsDiff,30.93293081,-0.041815501,ecg_projection_ll_ra_mV-MedAbsDev,41.43193036,-0.024094717,ecg_projection_vx_rl_mV-FPC1,43.60098193,1.037048775
ecg_projection_vx_rl_mV-Median,105.3029597,-0.193558436,ecg_projection_la_ra_mV-Min,56.10725814,-0.083103722,ecg_projection_la_ra_mV-Range,51.82421091,0.138220023,eda_hand_l_kOhms-Max,39.88763202,0.34002841,ecg_projection_vx_rl_mV-AvgAbsDiff,91.12675097,-0.134192322,pilot_head_position_v_m-Mean,29.38831736,-0.076344898,gaze_direction_l_x_mm-Range,37.65597657,-0.093997697,gaze_direction_r_x_mm-Skew,43.591793,1.036359855
eye_openness_r-FPC1,102.4051249,-0.204528545,ecg_projection_vx_rl_mV-Max,55.46641779,-0.10025331,ecg_projection_ll_ra_mV-FPC3,44.15086268,-0.011587769,ecg_projection_la_ra_mV-AvgAbsDiff,38.78852033,0.252606153,aircraft_aileron_trim-Range,90.76301098,-0.13587609,ecg_projection_la_ra_mV-Range,28.9682308,-0.085735814,ecg_projection_ll_ra_mV-FPC3,32.31198684,-0.192929206,aircraft_aileron_trim-Max,42.4852053,0.953395809
ecg_projection_ll_ra_mV-Max,81.47020336,-0.283780253,pupil_position_r_z-FPC1,50.33147344,-0.237670031,gaze_direction_l_x_mm-Range,37.35484455,-0.144267329,accelerometry_forearm_r_y_mps2-AboveMean,38.78454349,0.25228984,pilot_head_pitch_deg-Skew,66.27646552,-0.249225309,eye_openness_r-Mean,25.87051463,-0.154984384,ecg_projection_la_ra_mV-MedAbsDev,30.70649814,-0.222651086,aircraft_longitude_deg-FPC1,41.33457145,0.867129498
ecg_projection_la_ra_mV-Skew,73.41037508,-0.31429172,gaze_origin_r_z_mm-FPC1,43.91768501,-0.409310018,ecg_projection_vx_rl_mV-AvgAbsDiff,28.46391212,-0.317846179,gaze_direction_l_z_mm-FPC2,37.64057402,0.16129964,eye_openness_r-FPC1,65.71284869,-0.251834314,aircraft_aileron_trim-FPC4,25.8037704,-0.156476432,ecg_projection_la_ra_mV-Range,29.25861959,-0.249455181,accelerometry_forearm_r_y_mps2-AboveMean,38.70378451,0.669891874
pupil_position_l_y-AvgAbsDiff,63.68058537,-0.35112503,gaze_direction_r_z_mm-FPC2,42.34905028,-0.451288397,ecg_projection_la_ra_mV-MedAbsDev,27.28630101,-0.340836836,gaze_direction_l_x_mm-TimeAbsDiff,35.14609407,-0.037108827,aircraft_aileron_trim-FPC6,60.00584586,-0.278252263,ecg_projection_vx_rl_mV-SD,25.40223294,-0.165452689,eye_openness_r-Mean,28.46225936,-0.264197934,ecg_projection_la_ra_mV-Range,36.1171196,0.475962205
ecg_projection_ll_ra_mV-IQR,56.72099827,-0.377471399,ecg_projection_vx_rl_mV-FPC1,42.29540813,-0.452723919,gaze_direction_l_y_mm-FPC3,24.19639152,-0.401161548,flight_hours-Count,32.35011888,-0.259497929,aircraft_aileron_trim-FPC5,56.3263997,-0.29528457,aircraft_aileron_trim-FPC5,24.35540506,-0.18885423,accelerometry_forearm_r_x_mps2-Max,24.57953551,-0.336077513,flight_hours-Count,34.09394444,0.324278975
ecg_projection_vx_rl_mV-FPC1,55.42628927,-0.382372679,ecg_projection_ll_ra_mV-Max,34.34504749,-0.665484257,ecg_projection_ll_ra_mV-IQR,21.68023152,-0.450284872,accelerometry_forearm_r_y_mps2-FPC5,32.10633168,-0.278888521,ecg_projection_la_ra_mV-Skew,53.62177548,-0.307804386,aircraft_aileron_trim-FPC3,23.14697516,-0.215868339,gaze_direction_r_z_mm-AvgAbsDiff,22.46076707,-0.37530157,pupil_position_l_z-MedAbsDev,32.58128257,0.210870388
accelerometry_forearm_r_y_mps2-FPC6,53.20408416,-0.390785108,ecg_projection_vx_rl_mV-Mean,31.9394685,-0.729860179,accelerometry_forearm_r_x_mps2-Max,21.67791756,-0.450330048,eda_hand_l_kOhms-Skew,32.02219374,-0.28558077,ecg_projection_vx_rl_mV-FPC1,52.84820438,-0.311385278,gaze_origin_r_x_mm-Min,21.54660522,-0.251644156,ecg_projection_vx_rl_mV-AvgAbsDiff,20.60341665,-0.409686083,gaze_direction_l_z_mm-FPC2,29.37288555,-0.029672316
pilot_head_yaw_deg-Mean,44.26801327,-0.424613698,gaze_direction_r_z_mm-AvgAbsDiff,30.58666548,-0.766062666,gaze_direction_r_z_mm-AvgAbsDiff,21.42132628,-0.455339513,pilot_head_yaw_deg-FPC1,29.69682397,-0.470538381,aircraft_aileron_trim-Median,51.77967107,-0.316331562,ecg_projection_ll_ra_mV-Max,21.05212156,-0.262698199,pilot_head_roll_deg-TimeMax,17.2247625,-0.472233986,aircraft_longitude_deg-MedAbsDev,29.20756002,-0.042067244
ecg_projection_vx_rl_mV-Kurt,38.06593079,-0.448092441,ecg_projection_la_ra_mV-Range,26.77301748,-0.868120053,eye_openness_r-Mean,20.79436102,-0.467579839,ecg_projection_ll_ra_mV-Skew,27.66477969,-0.632165173,pupil_position_l_y-AvgAbsDiff,44.6055405,-0.349540905,gaze_direction_r_z_mm-FPC2,20.81499096,-0.267999186,ecg_projection_ll_ra_mV-IQR,16.84421981,-0.479278847,gaze_origin_l_y_mm-AboveMean,27.97652771,-0.134361258
gaze_direction_r_z_mm-AvgAbsDiff,30.30600329,-0.477468596,,,,ecg_projection_ll_ra_mV-FPC1,16.36831774,-0.553990067,gaze_origin_l_y_mm-Mean,27.5336076,-0.642598471,accelerometry_forearm_r_y_mps2-MedAbsDev,42.24817315,-0.360453255,gaze_direction_r_z_mm-AvgAbsDiff,20.35068336,-0.278378652,aircraft_aileron_trim-FPC5,15.24017622,-0.508973974,emg_wrist_extensor_mV-PosCount,26.29622714,-0.260338199
,,,,,,pilot_head_position_h_m-IQR,15.10721356,-0.578610771,ecg_projection_la_ra_mV-Range,26.80626571,-0.700450525,ecg_projection_vx_rl_mV-Kurt,40.8559198,-0.366898053,aircraft_aileron_trim-FPC7,20.04780815,-0.285149341,eda_hand_l_kOhms-TimeAbsDiff,15.16433587,-0.510377981,pilot_head_pitch_deg-AboveMean,24.47789007,-0.396664131
,,,,,,ecg_projection_vx_rl_mV-Median,14.85800972,-0.58347601,pilot_head_roll_deg-FPC1,26.40023145,-0.732746089,ppg_finger_mV-SD,35.95908077,-0.389565721,aircraft_longitude_deg-MedAbsDev,17.52088854,-0.341637915,ecg_projection_ll_ra_mV-Mean,12.85319816,-0.553163307,accelerometry_forearm_r_y_mps2-FPC5,23.75305309,-0.451007234
,,,,,,gaze_origin_r_y_mm-AboveMean,13.56678498,-0.608684761,eda_hand_l_kOhms-Median,25.77078065,-0.782811983,aircraft_aileron_trim-FPC3,29.71255164,-0.418481159,ecg_projection_vx_rl_mV-Mean,16.55761726,-0.363171572,ecg_projection_ll_ra_mV-FPC1,10.56928492,-0.595444635,aircraft_longitude_deg-FPC2,20.07258268,-0.72694263
,,,,,,respiration_trace_mV-Max,9.685721305,-0.684455281,pupil_position_l_z-MedAbsDev,24.41776594,-0.890429434,ecg_projection_vx_rl_mV-Median,29.46277999,-0.419637362,ecg_projection_vx_rl_mV-Median,14.22429964,-0.415332228,aircraft_elevation_trim-Min,10.48407806,-0.597022041,gaze_origin_r_y_mm-MedAbsDev,19.81606,-0.74617487
,,,,,,pilot_head_yaw_deg-SD,8.565713252,-0.706321346,emg_wrist_extensor_mV-PosCount,21.95510613,-1.086306959,pilot_head_pitch_deg-FPC3,18.60280964,-0.469908609,ecg_projection_vx_rl_mV-Max,14.10269031,-0.41805077,gaze_origin_r_y_mm-AboveMean,8.807926304,-0.628052083,ecg_projection_ll_ra_mV-Skew,19.24943088,-0.788656676
,,,,,,,,,pilot_head_pitch_deg-AboveMean,13.78375814,-1.736247895,,,,ecg_projection_la_ra_mV-Skew,13.71783516,-0.426654098,ecg_projection_vx_rl_mV-Median,8.333495843,-0.636835056,eda_hand_l_kOhms-Max,17.49280884,-0.920355655
,,,,,,,,,,,,,,,aircraft_aileron_trim-Range,13.24160187,-0.437300159,,,,emg_wrist_extensor_mV-Mean,17.19233591,-0.94288297
,,,,,,,,,,,,,,,aircraft_elevation_trim-FPC3,13.05764504,-0.441412462,,,,eda_hand_l_kOhms-Median,16.5363385,-0.992064973
,,,,,,,,,,,,,,,pilot_head_roll_deg-NegCount,11.36003932,-0.479361958,,,,emg_wrist_extensor_mV-MedAbsDev,15.78997595,-1.048021909
,,,,,,,,,,,,,,,ecg_projection_vx_rl_mV-AvgAbsDiff,9.860041018,-0.512893996,,,,eda_hand_l_kOhms-Skew,14.3153587,-1.158578183
,,,,,,,,,,,,,,,aircraft_aileron_trim-Max,7.970756872,-0.555128409,,,,gaze_origin_r_x_mm-Max,8.051217437,-1.628218775
,,,,,,,,,,,,,,,aircraft_aileron_trim-Min,6.814338873,-0.580979806,,,,pilot_head_roll_deg-TimeMax,7.735594669,-1.651881917
